scenario,region,chart,legend,unit,year,total
scenario0,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2020,1.24767
scenario0,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2030,1.21588
scenario0,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2040,1.00864
scenario0,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2050,0.98825
scenario0_opt0,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2020,1.24767
scenario0_opt0,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2030,1.21588
scenario0_opt0,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2040,1.00864
scenario0_opt0,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2050,0.98825
scenario0_opt0_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2020,1.24767
scenario0_opt0_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2030,1.21588
scenario0_opt0_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2040,1.00864
scenario0_opt0_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2050,0.98825
scenario0_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2020,1.24767
scenario0_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2030,1.21588
scenario0_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2040,1.00864
scenario0_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2050,0.98825
scenario1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2020,1.24767
scenario1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2030,0.96592
scenario1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2040,0.96111
scenario1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2050,0.85745
scenario1_opt0,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2020,1.24767
scenario1_opt0,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2030,0.97618
scenario1_opt0,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2040,0.93596
scenario1_opt0,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2050,0.7897
scenario1_opt0_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2020,1.24767
scenario1_opt0_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2030,0.97618
scenario1_opt0_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2040,0.17848
scenario1_opt0_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2050,0.14534
scenario1_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2020,1.24767
scenario1_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2030,0.9659
scenario1_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2040,0.90803
scenario1_opt1,AZ,chart-titles.tab1.chart2,AGRCO2,kt,2050,0.13485
scenario0,AZ,chart-titles.tab1.chart2,COMCO2,kt,2020,1.49986
scenario0,AZ,chart-titles.tab1.chart2,COMCO2,kt,2030,0.91959
scenario0,AZ,chart-titles.tab1.chart2,COMCO2,kt,2040,0.29894
scenario0,AZ,chart-titles.tab1.chart2,COMCO2,kt,2050,0.04866
scenario0_opt0,AZ,chart-titles.tab1.chart2,COMCO2,kt,2020,1.49986
scenario0_opt0,AZ,chart-titles.tab1.chart2,COMCO2,kt,2030,0.91959
scenario0_opt0,AZ,chart-titles.tab1.chart2,COMCO2,kt,2040,0.29894
scenario0_opt0,AZ,chart-titles.tab1.chart2,COMCO2,kt,2050,0.04866
scenario0_opt0_opt1,AZ,chart-titles.tab1.chart2,COMCO2,kt,2020,1.49986
scenario0_opt0_opt1,AZ,chart-titles.tab1.chart2,COMCO2,kt,2030,0.91959
scenario0_opt0_opt1,AZ,chart-titles.tab1.chart2,COMCO2,kt,2040,0.29894
scenario0_opt0_opt1,AZ,chart-titles.tab1.chart2,COMCO2,kt,2050,0.04866
scenario0_opt1,AZ,chart-titles.tab1.chart2,COMCO2,kt,2020,1.49986
